 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 8052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 80F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 8172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
